Categoria;Comentario
Cadastro, Login, Senha;Nao recebi email para validar o cadastro NÃO COSIGO ACESSAR A CONTA.
Cadastro, Login, Senha;Não consigo concluir o cadastro.
Loja C&R, Estoque;Nunca realizei compras pelo app. Pois a forma de pagamento são limitadas e os locais de entrega e opções de produtos no app ou site. Não atende minhas necessidades.
Entrega;Muito demora pra entregar.Farmácia é urgência, queremos facilidade e não que interfira na nossa saúde e necessidades. Péssimo Drogasil!!!! Não compro mais.
Entrega;Péssimo no que se refere ao item ENTREGA, pois sempre que preciso medicação de rotina, essa opção vai de maneira escandalosa pra DOIS DIAS UTEIS.Desde ontem,que tento comprar, pois não tenho condição de sair de casa, e só me aparece essa entrega impossív
Entrega;Devo ter opção de entrega rápida. E ter mais desconto.
Entrega;Não tinha opção de entrega no mesmo dia
Preço, Prazo, Promoção, Stix;Vou desinstalar o app e usar o site. O app dá o desconto errado do laboratório, ele não dá a opção de organização dos itens por ordem de preço (no site tem essa opção), e não viabiliza a compra nem para entrega nem para retirar em loja, tive que usar o s
Entrega;Demora demais na sua entrega .
Erro PIX;Tive problemas na liberação dos pedidos na retirada em loja com pagamento via pix. Não me entregaram o pedido pago e alegaram não poder estornar o valor pago.  Após 13 dias recebi o estorno depois de muito transtorno. Solicitaram comprovante do extrato b
Entrega;Pra que serve me entregar em 7 dias? Até lá já morri 3 vezes
Entrega;A demora da entrega e gigantesca, não vale a pena.
Entrega;Meu pedido n veio até agora
Entrega;Como eu faço para ter informações sobre entrega?
Entrega;Final de semana, de segunda-feira à sexta-feira melhor, principalmente no que serei entrega
Entrega;Prazos de entrega não são claro e te induzem ao erro. E acabei cancelando a compra e comprando em outro app.
Entrega;Fiz uma compra no dia 30/04 com entrega em até 24horas. Não recebi os produtos e um dos medicamentos eh de uso diário e não tenho o produto para tomar hoje porque não foi entregue. Liguei para o atendimento e fui informada que a transportadora iria entre
Entrega;entrega muito demorada!
Entrega;Bom dia. Por gentileza favor melhorar o de aplicativo para entregar em casa, pois tenho comprado e não consigo entregador pra meu endereço.
Entrega;As entrega nesse endereço raramente são expresso de até 2 hs.
Entrega;Não entregam o produto e não consigo pedir reembolso
Entrega;Uma pena. Achei o aplicativo, como um todo, muito bom, com ofertas muito boas, mas a entrega não andou junto com a eficiência de vocês. Paguei o expresso e recebi três dias depois. Sem nenhum aviso, ou contato.
Entrega;Entrega desumana. Precisei comprar tudo em outro lugar porque não tem previsão de entrega e estou com dor.
Entrega;Prazo de entrega MUITO longo. 2 dias úteis para remédios é uma eternidade
Entrega;Forma de entrega(retirar em loja), deveria vir antes de finalizar compra, pois deixa dúvidas.
Entrega;Fiz um pedido dia 29 de abril, iriam me entregar só dia 9 de maio. Minha cidade tem mais de 50 lojas. Qual o motivo de terem feito isto? Desrespeito com o consumidor. Não baixem este aplicativo. Agora aguardar o ressarcimento
Entrega;O tempo de entrega deixa a desejar, pois geralmente temos urgência no pedido de remédios
Entrega;Comprei em 30/04 e até hoje não foi entregue!
Entrega;Não está deixando eu optar entre entregar ou retirar na loja. Isso está  fazendo com que eu compre na concorrência.
Entrega;Gostei da opção de entrega expressa.Mas para entrega no prazo normal ( 1 dia ), acho um absurdo cobrar frete , o q começaram cobrar . Compro diversas vezes na semana e um alto valor por mês com vcs , não concordo com a cobrança de frete .Grata
Entrega;Cada produto tem prazo de entrega diferente mas não fica visível para o consumidor. Então temos que ficar colocando e retirando os produtos para saber qual deles está aumentando o prazo de entrega. Fazer o pedido se torna demorado e cansativo
Entrega;Fiz um pedido e não recebi, foi entregue para outro pessoa que não sei quem é! Quero reembolso.
Entrega;Meio confuso ,repeti algumas vezes a foto da receita , e queria teleentrega e não me veio a opção .
Entrega;Pagando absurdo nos medicamentos para não ter entrega na minha região haaa faça me o favor!!!??terei que retirar na loja???
Entrega;O atendimento foi muito ruim, sem contar que sempre preciso ir buscar o pedido, não há tele entrega no mesmo dia, isso que eu moro no Centro. E quando chego para buscar tenho que entrar na fila, isso não facilita.
Preço, Prazo, Promoção, Stix;Comprei produtos e aparentemente havia em estoque, porém, faltaram dois produtos na entrega, sendo que pelo site ainda estava como disponível. Falaram que iam devolver no cartão de crédito, porém agora o preço do medicamento aumentou, assim não dá para c
Erro finalização;Estou tentando finalizar uma compra desde ontem e sempre aparece a mesma mensagem '...ocorreu um erro e não foi possível...' já troquei o cartão,  já troquei a Loja, a entrega e  continua aparecendo a mesma mensagem.
Entrega;Tempo de entrega é muito demorado.
Entrega;Vira e mexi ele não funciona para entrega está péssimo daí tenho que sair e ir buscar então pra que comprar pelo aplicativo
Entrega;A parte de endereço e entrega as vezes não funciona direito
Entrega;Muitos dias para entregar
Entrega;Poderia informar o dia da entrega, exemplo 1 dia útil, comprei domingo e até agora 20hs de segunda não recebi!
Entrega;não aparecem opções para entrega em casa
Entrega;As entregas e uma merda pq vc pede depois de 90 anos literalmente que chegar se eu fosse pedir um remédio pra pressão já tava morta pq fui pedir meu remédio no dia 02/05 as 9:08 e já são 21:19 e até agr ele não chegou a Drogasil na parte da entrega e uma
Entrega;Nao entrega no prazo dado, central não atende, 100% arrependida mas preciso do remédio
Entrega;Não recebi um pedido, nunca fui reembolsada
Entrega;Realizei uma compra, e a opção escolhida foi entrega na residência com frete grátisAo ser informado os dado do cartão e finalizada a compra foi gerado um frete de R$36,00Essa informação de valor do frete só foi atualizada após inserir os dados do cartão!
Entrega;Não tem entrega no meu endereço (vila Mariana Sp)
Entrega;Fiz um pedido 21:00h falaram que meu pedido chegaria em 2 horas, em duas horas o aplicativo disse que meu produto foi entregue, sendo que eu não recebi nada. Sacanagem.
Entrega;Essa é a segunda vez que uso esse aplicativo e vale lembrar que a primeira vez que usei foi decepcionante. Na primeira vez a escolha foi para entregar em casa o pedido, e demorou dias para a entrega, injustificável, pois estou rodeado por filiais. Agora
Entrega;É um pouco confuso o App, teria que já escolher a opção de retirada ou entrega na primeira página, não esperar efetuar a compra.
